produto_id,descricao_produto,ncm,cest
391,SIMETICONA 125MG 10CAP -TEUTO,30049099,1300401
11075,CONDROFLEX 90 CAPS,30049099,1300401
3246,CR HID 453G CERAVE,33049910,
488,NITAZOXANIDA 500MG 6 COMPRIMIDOS (NQG),30049079,1300401
2808,VARICELL CREME 300G,33049910,
19696,ABS ALWAYS BASIC SUAVE C/A L10P8UN,96190000,2004800
1654,AGUA MINERAL CRYSTAL 510ML,22011000,0300100
19693,ABS ALWAYS SUPER PROTEC SUAVE C/A 32UN,96190000,2004800
18497,ABS DIARIO SECA C/AB 16UN ALWAYS,96190000,2004800
18737,ABS DIARIO SECA C/AB 32UND SEMPRE LIVRE,96190000,2004800
14739,CREATINE INTEGRAL MEDICA 300G,21069030,
17497,ABS DIARIO SECA C/AB 8 UN ALWAYS,96190000,2004800
1714,SUP MAXTITANIUM HORUS PRE WORKOUT FRUT V,21069030,
324,SUAVICID CREME 15G,30045060,1300401
1103,FORM INF 800G NAN COMF2 NESTLE,19011090,
59,COMBODART 30CAPS,30043999,1300401
216,VICK VAPORUB POMADA 12G,30049099,1300401
1033,PICOLE PALITO KIBON TABLITO 72ML,21050010,2300100
9704,SERUM ANTIAGING 30ML HYALU B5 LAROCHE,33049910,
1981,CR LATA 145G NIVEA,33049910,
5387,CLARITROMICINA 500MG C 14 CP EMS,30049099,1300401
14440,APARELHO DE PRESSAO DIG AUT BRACO G TECH,90189099,
6264,METRONIDAZOL 250MG 20 COMP N QUIMICA,30049066,1300401
510,DORFLEX 24 CPR,30049039,1300401
16790,ABS DIARIO SECA C/AB 8 UN INTIMUS,96190000,2004800
1030,SORVETE KIBON ESKIBON MINI BOM135ML,21050010,2300100
116,DORIL ENXAQUECA 18CP COSMED,30049099,1300401
17011,ABS DIARIO SECA C/AB 8 UN SEMPRE LIVRE,96190000,2004800
178,RESFENOL 20CP,30049045,1300401
17738,ABS DIARIO SECA S/A 8UN ALWAYS,96190000,2004800
85,BUSCOPAN COMPOSTO C/20CP,30044990,1300401
1843,CREATINE DOUBLE FORCE BODYACTION 150G,21069030,
430,LAVITAN KIDS COMP MAST TUTTI FRUTTI,21069030,
6812,XIGDUO XR 10MG/1000MG C/30CP (AST),30049049,1300401
3265,XO FEBRE COMPRESSAS 4UN REF LIKLUC,30051090,1301100
146,EXPEC XPE FRASCO 120ML,30049029,1300401
1829,CR CORP ANTIESTRIAS CICATRICURE 250G,33049910,
2629,NARIDRIN SOL NASAL 12H ADT C/30ML (EMS),30049067,1300401
121,VICK VAPORUB UNGUENTO C/30G,30049099,1300401
17498,ABS DIARIO SUAVE C/AB 8 UN ALWAYS,96190000,2004800
16793,ABS DIARIO SUAVE C/AB 8 UN INTIMUS,96190000,2004800
317,LACRIFILM COLIRIO GTS 5MG/ML 10ML (GEN),30049099,1300401
8656,CARDOMARIN 20 CAPSULAS 254MG NATULAB,30049099,1300401
5856,LOCAO HIDR 295ML PELE MUIT SECA CETAPHIL,33049910,
5865,FORM INF 800G NESTOGENO1 NESTLE,19011090,
14561,SUP MAXTITANIUM 3W-PERFORMANCE MORANGO 9,21069030,
